Error: unexpected end of input
Execution halted
[1] 520
[1] "MF_K_Lorentzen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 504
[1] "signe_munk"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 488
[1] "Carl__Valentin"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 472
[1] "charlottebroman"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 464
[1] "Halime9Oguz"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 461
[1] "AnneValentina"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 455
[1] "AstridCaroee"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 451
[1] "rasmusnordqvist"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 435
[1] "JakobEllemann"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 419
[1] "Martin_Geertsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 403
[1] "JanEJoergensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 387
[1] "sophieloehde"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 371
[1] "AnneStergaa"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 369
[1] "AnniMatthiesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 357
[1] "BHaarder"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 355
[1] "CKissmeyer"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 353
[1] "ChristofferMels"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 342
[1] "EllenTraneNorby"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 326
[1] "ErlingBonnesen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 322
[1] "EvaKjerHansen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 320
[1] "fatmaoektem"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 312
[1] "HansAndersenV"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 298
[1] "HaChrSchmidt"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 296
[1] "bankHeidi"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 293
[1] "jacobjensenMF"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 287
[1] "JaneHeitmann"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 275
[1] "EllemannKaren"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 271
[1] "LauritzenK"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 261
[1] "KD_Mikkelsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 258
[1] "kimvalentinDK"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 249
[1] "kplorentzen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 243
[1] "larsclilleholt"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 234
[1] "LouiseElholm"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 228
[1] "madsfuglede"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 221
[1] "marie_bjerre"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 218
[1] "MarkGrossmannV"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 215
[1] "MarleneAmbo"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 209
[1] "michaelaastrup"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 193
[1] "MortenDahlin"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 177
[1] "PeterJuelJensen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 175
[1] "Sten_Knuth"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 162
[1] "ThDanielsen"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 150
[1] "Torstenschack"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 134
[1] "troelslundp"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 128
[1] "Ulla_Tornaes"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 123
[1] "larsloekke"
[1] "hashtags"
[1] "mentions_user_id"
[1] "mentions_screen_name"
[1] 107
Warning message:
Sorry, that page does not exist. 

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

Warning message:
In write.csv(dat_out, "/home/kasper/someR/projects/folketinget/app/data/tables.csv",  :
  attempt to set 'sep' ignored
